65.75,0.70313
66,0.70313
66.25,0.70313
66.5,0.70313
66.75,0.70313
67,0.70313
67.25,0.70313
67.5,0.70313
67.75,0.70313
68,0.70313
68.25,2.6719
68.5,2.6719
68.75,2.6719
69,2.6719
69.25,2.6719
69.5,1.1953
69.75,1.1953
70,1.1953
70.25,10.805
70.5,13.922
70.75,13.922
71,13.922
71.25,12.727
71.5,12.75
71.75,3.7031
72,3.7031
72.25,3.7031
72.5,0.67969
72.75,0.67969
73,0.67969
73.25,0.65625
73.5,0.65625
73.75,0.65625
74,0.65625
74.25,0.65625
74.5,0.65625
74.75,0.65625
75,0.65625
75.25,0.65625
75.5,0.39844
75.75,0.42188
76,0.42188
76.25,0.42188
76.5,0.42188
76.75,0.77344
77,0.5625
77.25,0.5625
77.5,0.44531
77.75,0.44531
78,0.44531
78.25,0.44531
78.5,0.44531
78.75,0.44531
79,0.44531
79.25,0.44531
79.5,0.72656
79.75,0.72656
80,0.72656
80.25,0.72656
80.5,0.72656
80.75,0.75
81,0.75
81.25,0.75
81.5,0.75
81.75,0.75
82,0.75
82.25,0.75
82.5,0.75
82.75,0.75
83,0.75
83.25,0.75
83.5,0.75
83.75,0.75
84,0.75
84.25,0.75
84.5,0.75
84.75,0.75
85,0.75
85.25,0.75
85.5,0.30469
85.75,0.30469
86,0.30469
86.25,0.30469
86.5,0.30469
86.75,0.30469
87,0.30469
87.25,0.30469
87.5,0.30469
87.75,0.30469
88,0.32813
88.25,0.32813
88.5,0.32813
88.75,0.32813
89,0.32813
89.25,0.32813
89.5,0.35156
89.75,0.35156
90,0.35156
90.25,0.35156
90.5,0.35156
90.75,0.35156
91,0.35156
91.25,0.35156
91.5,0.35156
91.75,0.35156
92,0.32813
92.25,0.32813
92.5,0.32813
92.75,0.32813
93,0.32813
93.25,0.32813
93.5,0.32813
93.75,0.30469
94,0.30469
94.25,0.30469
94.5,0.30469
94.75,0.30469
95,0.30469
95.25,0.30469
95.5,0.30469
95.75,0.30469
96,0.30469
96.25,0.30469
96.5,0.30469
96.75,0.30469
97,0.30469
97.25,0.30469
97.5,0.32813
97.75,0.32813
98,0.32813
98.25,0.32813
98.5,0.32813
98.75,0.32813
99,0.35156
99.25,0.35156
99.5,0.35156
99.75,0.35156
100,0.35156
100.25,0.35156
100.5,0.35156
100.75,0.35156
101,0.35156
101.25,0.35156
101.5,0.35156
101.75,0.35156
102,0.35156
102.25,0.35156
102.5,0.35156
102.75,0.35156
103,0.35156
103.25,0.35156
103.5,0.35156
103.75,0.35156
104,0.35156
104.25,0.35156
104.5,0.35156
104.75,0.35156
105,0.35156
105.25,0.35156
105.5,0.35156
105.75,0.35156
106,0.35156
106.25,0.35156
106.5,0.35156
106.75,0.35156
107,0.35156
107.25,0.35156
107.5,0.35156
107.75,0.35156
108,0.35156
108.25,0.35156
108.5,0.35156
108.75,0.35156
109,0.35156
109.25,0.35156
109.5,0.35156
109.75,0.35156
110,0.35156
110.25,0.35156
110.5,0.35156
110.75,0.35156
111,0.35156
111.25,0.35156
111.5,0.35156
111.75,0.35156
112,0.35156
112.25,0.35156
112.5,0.375
112.75,0.375
113,0.375
113.25,0.375
113.5,0.375
113.75,0.375
114,0.375
114.25,0.375
114.5,0.375
114.75,0.375
115,0.375
115.25,0.375
115.5,0.375
115.75,0.375
116,0.375
116.25,0.375
116.5,0.375
116.75,0.375
117,0.375
117.25,0.375
117.5,0.375
117.75,0.375
118,0.375
118.25,0.375
118.5,0.375
118.75,0.375
119,0.375
119.25,0.375
119.5,0.375
119.75,0.375
120,0.375
